experiment_id,successful,wave_amplitude,wave_frequency,square_position,square_dimension_perc,line_center_coordinates,line_thickness_perc,line_dimension_perc,line_angle
0,,0.1,3,"(357, 499)",0.5,,0.0,0.0,0
1,,0.1,3,"(450, 298)",0.3,,0.0,0.0,0
2,,0.1,5,"(176, 172)",0.5,,0.0,0.0,0
3,,0.1,5,"(114, 246)",0.3,,0.0,0.0,0
4,,0.1,7.5,"(374, 224)",0.5,,0.0,0.0,0
5,,0.1,7.5,"(245, 406)",0.3,,0.0,0.0,0
6,,0.1,10,"(275, 254)",0.5,,0.0,0.0,0
7,,0.1,10,"(340, 440)",0.3,,0.0,0.0,0
8,,0.33,3,"(302, 180)",0.5,,0.0,0.0,0
9,,0.33,3,"(495, 132)",0.3,,0.0,0.0,0
10,,0.33,5,"(357, 370)",0.5,,0.0,0.0,0
11,,0.33,5,"(315, 388)",0.3,,0.0,0.0,0
12,,0.33,7.5,"(253, 316)",0.5,,0.0,0.0,0
13,,0.33,7.5,"(190, 557)",0.3,,0.0,0.0,0
14,,0.33,10,"(311, 384)",0.5,,0.0,0.0,0
15,,0.33,10,"(112, 543)",0.3,,0.0,0.0,0
16,,0.67,3,"(343, 409)",0.5,,0.0,0.0,0
17,,0.67,3,"(208, 485)",0.3,,0.0,0.0,0
18,,0.67,5,"(223, 398)",0.5,,0.0,0.0,0
19,,0.67,5,"(379, 181)",0.3,,0.0,0.0,0
20,,0.67,7.5,"(250, 419)",0.5,,0.0,0.0,0
21,,0.67,7.5,"(530, 403)",0.3,,0.0,0.0,0
22,,0.67,10,"(332, 312)",0.5,,0.0,0.0,0
23,,0.67,10,"(277, 209)",0.3,,0.0,0.0,0
24,,1.0,3,"(330, 259)",0.5,,0.0,0.0,0
25,,1.0,3,"(206, 343)",0.3,,0.0,0.0,0
26,,1.0,5,"(257, 459)",0.5,,0.0,0.0,0
27,,1.0,5,"(520, 582)",0.3,,0.0,0.0,0
28,,1.0,7.5,"(359, 251)",0.5,,0.0,0.0,0
29,,1.0,7.5,"(185, 450)",0.3,,0.0,0.0,0
30,,1.0,10,"(495, 388)",0.5,,0.0,0.0,0
31,,1.0,10,"(181, 442)",0.3,,0.0,0.0,0
32,,0.1,3,,0.0,"(427, 186)",0.01,0.33,30
33,,0.1,3,,0.0,"(112, 239)",0.01,0.33,60
34,,0.1,3,,0.0,"(210, 225)",0.01,0.66,30
35,,0.1,3,,0.0,"(310, 233)",0.01,0.66,60
36,,0.1,3,,0.0,"(98, 621)",0.03,0.33,30
37,,0.1,3,,0.0,"(57, 258)",0.03,0.33,60
38,,0.1,3,,0.0,"(294, 352)",0.03,0.66,30
39,,0.1,3,,0.0,"(562, 390)",0.03,0.66,60
40,,0.1,5,,0.0,"(496, 427)",0.01,0.33,30
41,,0.1,5,,0.0,"(394, 299)",0.01,0.33,60
42,,0.1,5,,0.0,"(484, 454)",0.01,0.66,30
43,,0.1,5,,0.0,"(300, 241)",0.01,0.66,60
44,,0.1,5,,0.0,"(341, 482)",0.03,0.33,30
45,,0.1,5,,0.0,"(63, 233)",0.03,0.33,60
46,,0.1,5,,0.0,"(331, 282)",0.03,0.66,30
47,,0.1,5,,0.0,"(366, 481)",0.03,0.66,60
48,,0.1,7.5,,0.0,"(374, 87)",0.01,0.33,30
49,,0.1,7.5,,0.0,"(318, 258)",0.01,0.33,60
50,,0.1,7.5,,0.0,"(228, 475)",0.01,0.66,30
51,,0.1,7.5,,0.0,"(315, 334)",0.01,0.66,60
52,,0.1,7.5,,0.0,"(400, 148)",0.03,0.33,30
53,,0.1,7.5,,0.0,"(127, 462)",0.03,0.33,60
